description_id,person_id,name,description
33,18,Дмитрий Донской,"Князь, который в роли полководца одержал победы над Ордой в знаменитой Куликосвкой битве"
34,19,Елена Глинская,"Вторая жена московского великого князя Василия Ивановича, мать Ивана Грозного, регент на время малолетства"
35,20,Иван Федоров,"Первый русский книгопечатник, издатель первой печатной книги"
36,21,Иван Грозный,"Правитель, укрепивший идеологию самодержавия. Первый, кто венчался на царство, первый русский царь"
37,21,Иван Грозный,"Царь, который разделил страну на две части, ввел понятие опричнина"
38,21,Ивань Грозный,"Мать этого царя отравили, он рос с недоверием к окружающим и со сломанной психикой, что сказалось на его жестоком правлении"
39,22,Федор Иванович,"Сын Ивана Грозного. Практически все его правиление за него принимались решения, он фактически не правил сам страной"
40,23,Борис Годунов,"Боярин, шурин (брат жены) царя Фёдора I Иоанновича, в 1587—1598 фактический правитель государства, с 17 (27) февраля 1598 года по 13 (23) апреля 1605 года — русский царь"
41,23,Борис Годунов,"Царь, правление которого пришлось на начало смуты и страшный голод в стране"
42,23,Борис Годунов,Выбран царем на Земском соборе 1598 года
43,24,Василий Шуйский,"Царь, который был выкрикнут на Москве"
44,24,Василий Шуйский,Русский царь c 1606 по 1610 годы. После низложения жил в плену у поляков. Последний представитель рода Рюриковичей на российском престоле.
45,25,Михаил Федорович Романов,"Первый русский царь из династии Романовых. Скромный и застенчивый по природе, находился подсильным влиянием матери – боярыни Шестовой, затем отца – патриарха Филарета"
46,26,Алексей Михайлович Романов,"Бессрочный сыск беглых крестьян, отмена «урочных лет», установление потомственной зависимости крестьян от помещиков, крестьянин становился юридически бесправным"
47,26,Алексей Михайлович Романов,"Увеличил торговые пошлины на соль (1646), заменил серебряные деньги на медные (1656). Эти два решения привели к бунтам, которые были жестоко погашены."
48,27,Никон,"Выдающийся деятель Русской Православной Церкви.  Автор знаменитой церковной реформы, которая станет причином раскола в церкви"
49,28,Федор Алексеевич Романов,"Сын Алексея Михайловича. Был очень слаб и болезнен, с детства страдал параличом и цингой"
50,28,Федор Алексеевич Романов,"В 1682 отменено местничество, сожжены разрядные книги"
